岗位名称,岗位编码,上级岗位,角色,状态,产品线,一级区域,二级区域,城市,级别
NT131031001,NT131031001,,主管,有效,全部,北中国,华北,北京,31
ST131031001,ST131031001,,主管,有效,全部,南中国,华南,北京,31
NW131031001,NW131031001,,主管,有效,全部,南中国,西南,北京,31
E1131031001,E1131031001,,主管,有效,全部,东中国,华东,北京,31
BJ131021001,BJ131021001,NT131031001,主管,有效,全部,北中国,华北,北京,21
BJ131021002,BJ131021002,NT131031001,主管,有效,全部,北中国,华北,北京,21
BJ131021003,BJ131021003,NT131031001,主管,有效,全部,北中国,华北,北京,21
BJ131021004,BJ131021004,NT131031001,主管,有效,全部,北中国,华北,北京,21
EB131021001,EB131021001,NT131031001,主管,有效,全部,北中国,华北,北京,21
TJ131021001,TJ131021001,NT131031001,主管,有效,全部,北中国,华北,北京,21
GD131021001,GD131021001,ST131031001,主管,有效,全部,南中国,华南,北京,21
GD131021002,GD131021002,ST131031001,主管,有效,全部,南中国,华南,北京,21
GD131021003,GD131021003,ST131031001,主管,有效,全部,南中国,华南,包头,21
FJ131021001,FJ131021001,ST131031001,主管,有效,全部,南中国,华南,北京,21
FJ131021002,FJ131021002,ST131031001,主管,有效,全部,南中国,华南,北京,21
UB131021001,UB131021001,ST131031001,主管,有效,全部,南中国,华南,北京,21
UN131021001,UN131021001,ST131031001,主管,有效,全部,南中国,华南,北京,21
GX131021001,GX131021001,ST131031001,主管,有效,全部,南中国,华南,北京,21
AX131021001,AX131021001,NW131031001,主管,有效,全部,南中国,西北,北京,21
SH131021003,SH131021003,E1131031001,主管,有效,全部,东中国,华东,北京,21
AX131021001,AX131021001,NW131031001,主管,有效,全部,南中国,华南,石嘴山,21
SH131021003,SH131021003,E1131031001,主管,有效,全部,东中国,华东,北京,21
BJ131011001,BJ131011001,BJ131021001,销售代表,有效,全部,北中国,华北,北京,11
BJ131011002,BJ131011002,BJ131021001,销售代表,有效,全部,北中国,华北,北京,11
BJ131011003,BJ131011003,BJ131021001,销售代表,有效,全部,北中国,华北,北京,11
BJ131011004,BJ131011004,BJ131021001,销售代表,有效,全部,北中国,华北,北京,11
BJ131011005,BJ131011005,BJ131021001,销售代表,有效,全部,北中国,华北,北京,11
BJ131011006,BJ131011006,BJ131021001,销售代表,有效,全部,北中国,华北,北京,11
BJ131011007,BJ131011007,BJ131021001,销售代表,有效,全部,北中国,华北,包头,11
NM131011008,NM131011008,BJ131021001,销售代表,有效,全部,北中国,华北,北京,11
BJ131011008,BJ131011008,BJ131021002,销售代表,有效,全部,北中国,华北,北京,11
BJ131011009,BJ131011009,BJ131021002,销售代表,有效,全部,北中国,华北,北京,11
BJ131011010,BJ131011010,BJ131021002,销售代表,有效,全部,北中国,华北,北京,11
BJ131011011,BJ131011011,BJ131021002,销售代表,有效,全部,北中国,华北,北京,11
BJ131011012,BJ131011012,BJ131021002,销售代表,有效,全部,北中国,华北,北京,11
BJ131011013,BJ131011013,BJ131021002,销售代表,有效,全部,北中国,华北,北京,11
BJ131011014,BJ131011014,BJ131021002,销售代表,有效,全部,北中国,华北,北京,11
BJ131011015,BJ131011015,BJ131021002,销售代表,有效,全部,北中国,华北,北京,11
