BDM编码,标准医院名,省份,城市,区县,行政级别,医院类型,地方军队医院,综合专科医院,医院分级,重点医院,状态,市场分类
20968,北京解放军总医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2157,北京佑安医院,北京,北京,丰台区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2230,中国航天科工集团七三一医院,北京,北京,丰台区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1987,北京市房山区良乡医院,北京,北京,房山区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1765,北京大学首钢医院,北京,北京,石景山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2056,北京市石景山医院,北京,北京,石景山区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2222,卫生部北京医院,北京,北京,东城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1967,北京市大兴区红星医院,北京,北京,大兴区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2189,大兴区人民医院,北京,北京,大兴区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2248,中国医学科学院阜外心血管病医院,北京,北京,西城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1969,北京市大兴区中医医院（中国中医科学院广安门医院（南区））,北京,北京,大兴区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2046,北京市仁和医院,北京,北京,大兴区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2176,北京中医药大学东方医院,北京,北京,丰台区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2216,首都医科大学附属北京同仁医院,北京,北京,东城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2217,首都医科大学附属北京同仁医院丰台同仁京苑医院,北京,北京,丰台区,一级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1985,北京市房山区第一医院,北京,北京,房山区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1989,北京市房山区中医医院,北京,北京,房山区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2214,首都医科大学附属北京口腔医院,北京,北京,崇文区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2215,首都医科大学附属北京天坛医院,北京,北京,崇文区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1798,北京丰台医院（含桥南部）,北京,北京,丰台区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21010,中国人民解放军第302医院,北京,北京,丰台区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20987,中国人民解放军307医院,北京,北京,丰台区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20973,武警北京市总队第三医院,北京,北京,丰台区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20970,北京武警总医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2195,航天中心医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2249,中国医学科学院整形外科医院,北京,北京,石景山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
12891,包头市中心医院,内蒙古,包头,东河区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
12896,包头医学院第一附属医院,内蒙古,包头,昆都仑区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
13128,内蒙古医学院第二附属医院,内蒙古,呼和浩特,回民区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
13129,内蒙古医学院第一附属医院,内蒙古,呼和浩特,回民区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
13130,内蒙古医学院附属人民医院,内蒙古,呼和浩特,赛罕区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
13016,呼和浩特市第一医院,内蒙古,呼和浩特,回民区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
23400,内蒙古自治区医院,内蒙古,呼和浩特,赛罕区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21111,首都医科大学附属北京朝阳医院（京西院区）（原北京中铁建医院）,北京,北京,石景山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1975,北京市第六医院,北京,北京,东城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2212,首都医科大学附属北京朝阳医院（东院区）,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2028,北京市隆福医院,北京,北京,东城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
